genes_gene_model,genes_gene_name,genes_unique_gene_id,stage
KH2012:KH.C7.702,ZBTB10; ZBTB37; ZBTB46,Cirobu.g00008575,stage_1
KH2012:KH.C8.774,FOXG1; FOXI1; FOXI2,Cirobu.g00009441,stage_1
KH2012:KH.L8.21,ESRRA; ESRRB; ESRRG,Cirobu.g00013110,stage_1
KH2012:KH.S615.3,FGF4; FGF5; FGF6,Cirobu.g00014816,stage_1
KH2012:KH.C5.651,NPC1; PTCH1; PTCH2,Cirobu.g00007559,stage_1
KH2012:KH.C13.16,ADGRB2; CFP; HMCN1,Cirobu.g00003377,stage_1
KH2012:KH.S544.3,DMRT1; DMRTA1; DMRTA2,Cirobu.g00014653,stage_1
KH2012:KH.C5.74,FOXG1; FOXI1; FOXL1,Cirobu.g00007585,stage_1
KH2012:KH.L170.69,ARHGAP15; SYDE1; SYDE2,Cirobu.g00011807,stage_1
KH2012:KH.C7.294,FOS; FOSB; FOSL1,Cirobu.g00008127,stage_1
KH2012:KH.C8.359,DHH; IHH; SHH,Cirobu.g00008984,stage_1
KH2012:KH.L172.2,MRAS; RAP1B; RRAS2,Cirobu.g00011870,stage_1
KH2012:KH.L60.12,TFDP1; TFDP2; TFDP3,Cirobu.g00012854,stage_1
KH2012:KH.C1.4,EFNB1; EFNB2; EFNB3,Cirobu.g00000636,stage_1
KH2012:KH.C1.770,RETREG1; RETREG2; RETREG3,Cirobu.g00001042,stage_1
KH2012:KH.L41.78,ZFP37; ZNF391; ZNF628,Cirobu.g00012630,stage_1
KH2012:KH.C11.238,REL; RELA; RELB,Cirobu.g00002055,stage_1
KH2012:KH.C2.183,MORF4L1; MORF4L2; MSL3,Cirobu.g00004357,stage_1
KH2012:KH.L96.52,MLX; MLXIP; MLXIPL,Cirobu.g00013397,stage_1
KH2012:KH.C4.435,AL359736.1; ARHGEF9; SPATA13,Cirobu.g00006526,stage_1
KH2012:KH.C8.23,MIDN,Cirobu.g00008846,stage_1
KH2012:KH.C9.161,KH.C9.161,Cirobu.g00009681,stage_1
KH2012:KH.C14.416,MAPK10; MAPK8; MAPK9,Cirobu.g00003848,stage_1
KH2012:KH.C14.346,PIAS1; ZMIZ1; ZMIZ2,Cirobu.g00003775,stage_1
KH2012:KH.C11.339,RPLP2,Cirobu.g00002163,stage_1
KH2012:KH.C4.547,BMP2; BMP4; GDF5,Cirobu.g00006647,stage_1
KH2012:KH.L172.1,MAP2K3; MAP2K4; MAP2K6,Cirobu.g00011859,stage_1
KH2012:KH.C1.725,NFE2; NFE2L1; NFE2L2,Cirobu.g00000992,stage_1
KH2012:KH.C8.103,KH.C8.103,Cirobu.g00008706,stage_1
KH2012:KH.C1.542,ZPR1,Cirobu.g00000791,stage_1
KH2012:KH.C3.41,KH.C3.41,Cirobu.g00005588,stage_1
KH2012:KH.C1.19,ANKMY2; ANKRD39; TANC2,Cirobu.g00000403,stage_1
KH2012:KH.L153.85,ZFP2; ZNF782; ZSCAN2,Cirobu.g00011532,stage_1
KH2012:KH.C9.561,IKZF1; IKZF2; IKZF4,Cirobu.g00010119,stage_1
KH2012:KH.C9.558,TIMM10B; TIMM9,Cirobu.g00010115,stage_1
KH2012:KH.C8.506,TIMM13; TIMM8A; TIMM8B,Cirobu.g00009147,stage_1
KH2012:KH.C1.755,KH.C1.755,Cirobu.g00001025,stage_1
KH2012:KH.C10.367,SIX1; SIX3; SIX6,Cirobu.g00001582,stage_1
KH2012:KH.S164.16,OTUD4; YOD1,Cirobu.g00013993,stage_1
KH2012:KH.C7.243,DLX1; DLX2; DLX5,Cirobu.g00008072,stage_1
KH2012:KH.C7.206,ANKZF1; ZNF622,Cirobu.g00008032,stage_1
KH2012:KH.C11.700,SIAH1; SIAH2; SIAH3,Cirobu.g00002555,stage_1
KH2012:KH.C11.481,IRF2; IRF4; IRF8,Cirobu.g00002316,stage_1
KH2012:KH.C12.370,FOXJ1; FOXK1; FOXK2,Cirobu.g00002920,stage_1
KH2012:KH.C3.732,CERS2; CERS4; CERS6,Cirobu.g00005936,stage_1
KH2012:KH.C12.334,WNT2; WNT2B; WNT4,Cirobu.g00002880,stage_1
KH2012:KH.S406.10,PPP2CA; PPP2CB; PPP3CB,Cirobu.g00014448,stage_1
KH2012:KH.S115.14,ZDHHC14; ZDHHC18; ZDHHC9,Cirobu.g00013634,stage_1
KH2012:KH.C4.60,MSS51; USP19; ZMYND10,Cirobu.g00006704,stage_1
KH2012:KH.C9.261,SPATA24,Cirobu.g00009791,stage_1
KH2012:KH.C11.357,CPSF4; CPSF4L; ZC3H3,Cirobu.g00002183,stage_1
KH2012:KH.S455.6,MEF2A; MEF2C; MEF2D,Cirobu.g00014543,stage_1
KH2012:KH.C9.504,ZCCHC4,Cirobu.g00010057,stage_1
KH2012:KH.C11.218,SPECC1; SPECC1L; SPECC1L-ADORA2A,Cirobu.g00002033,stage_1
KH2012:KH.S215.6,COA1,Cirobu.g00014217,stage_1
KH2012:KH.L41.3,PRDM10; PRDM15; PRDM4,Cirobu.g00012581,stage_1
KH2012:KH.C9.53,ARMC4; CTNNB1; JUP,Cirobu.g00010084,stage_1
KH2012:KH.C9.331,ACTA1; ACTR3; ACTR3B,Cirobu.g00009866,stage_1
KH2012:KH.C1.275,STAT5A; STAT5B; STAT6,Cirobu.g00000498,stage_1
KH2012:KH.C14.199,ZC2HC1A; ZC2HC1B; ZC2HC1C,Cirobu.g00003613,stage_1
KH2012:KH.L153.50,ECD,Cirobu.g00011499,stage_1
KH2012:KH.L96.17,DOC2B; RPH3A,Cirobu.g00013358,stage_1
KH2012:KH.C1.387,ATMIN; ZNF20; ZNF236,Cirobu.g00000622,stage_1
KH2012:KH.C14.70,FGF20; FGF5; FGF7,Cirobu.g00004079,stage_1
KH2012:KH.C3.202,EFNA1; EFNA5; EFNB2,Cirobu.g00005364,stage_1
KH2012:KH.C11.382,RIPK1; RIPK3; RIPK4,Cirobu.g00002211,stage_1
KH2012:KH.C5.59,ZNF598,Cirobu.g00007490,stage_1
KH2012:KH.C5.634,TMEM205,Cirobu.g00007540,stage_1
KH2012:KH.C1.542,ZPR1,Cirobu.g00000791,stage_1
KH2012:KH.L18.39,HECTD1; MIB1; MIB2,Cirobu.g00011976,stage_1
KH2012:KH.C14.200,ATRX; RAD54L; RAD54L2,Cirobu.g00003616,stage_1
KH2012:KH.C8.457,AC008575.1; APC; APC2,Cirobu.g00009093,stage_1
KH2012:KH.C6.7,BACH1; BACH2; ZBTB7A,Cirobu.g00007884,stage_1
KH2012:KH.C1.573,TP53; TP63; TP73,Cirobu.g00000824,stage_1
KH2012:KH.C1.397,NAB1; NAB2,Cirobu.g00000633,stage_1
KH2012:KH.C3.604,CERS2; CERS4; CERS5,Cirobu.g00005798,stage_1
KH2012:KH.C4.85,POU2F1; POU2F2; POU2F3,Cirobu.g00006941,stage_1
KH2012:KH.C1.425,ARIH2; RNF144A; RNF144B,Cirobu.g00000665,stage_1
KH2012:KH.C2.268,EGR2; EGR3; ZNF333,Cirobu.g00004449,stage_1
KH2012:KH.C7.99,HOXB13; HOXC12; HOXD12,Cirobu.g00008700,stage_1
KH2012:KH.C12.61,MAP3K10; MAP3K11; MAP3K9,Cirobu.g00003181,stage_1
KH2012:KH.C5.69,MAPK1; MAPK3; MAPK7,Cirobu.g00007579,stage_1
KH2012:KH.C4.430,PROX1; PROX2,Cirobu.g00006521,stage_1
KH2012:KH.C9.485,LHX5; LMX1A; LMX1B,Cirobu.g00010035,stage_1
KH2012:KH.C1.977,GZF1; ZNF782; ZSCAN31,Cirobu.g00001269,stage_1
KH2012:KH.S854.5,CERS2; CERS4; CERS6,Cirobu.g00015130,stage_1
KH2012:KH.C9.5,NDUFA8,Cirobu.g00010051,stage_1
KH2012:KH.C4.739,BBX; CIC; SOX14,Cirobu.g00006858,stage_1
KH2012:KH.C7.42,CYHR1; SIAH1; SIAH2,Cirobu.g00008265,stage_1
KH2012:KH.L18.112,BPTF; CHD4; CHD5,Cirobu.g00011917,stage_1
KH2012:KH.C2.43,PSMD10; ZDHHC13; ZDHHC17,Cirobu.g00004627,stage_1
KH2012:KH.C8.677,PRDM10; ZNF112; ZNF543,Cirobu.g00009333,stage_1
KH2012:KH.C12.26,SMAD2; SMAD3; SMAD5,Cirobu.g00002798,stage_1
KH2012:KH.C8.806,NEURL1; NEURL1B; NEURL3,Cirobu.g00009477,stage_1
KH2012:KH.C13.110,KLF5; KLF6; KLF7,Cirobu.g00003323,stage_1
KH2012:KH.C7.724,RYBP; YAF2,Cirobu.g00008599,stage_1
KH2012:KH.C9.606,TUBB2A; TUBB2B; TUBB4B,Cirobu.g00010169,stage_1
KH2012:KH.C11.450,CEBPZ,Cirobu.g00002284,stage_1
KH2012:KH.C11.706,MLXIP; MLXIPL,Cirobu.g00002561,stage_1
KH2012:KH.L8.8,IGF1R; INSR; INSRR,Cirobu.g00013118,stage_1
KH2012:KH.C3.773,TBX21; TBX4; TBX5,Cirobu.g00005978,stage_1
KH2012:KH.C8.920,NR2C1; NR2C2; RXRA,Cirobu.g00009602,stage_1
KH2012:KH.L116.85,TUBB; TUBB2B; TUBB4B,Cirobu.g00010819,stage_1
KH2012:KH.C14.53,ARFGAP1; ARFGAP2; ARFGAP3,Cirobu.g00003973,stage_1
KH2012:KH.C3.83,SIX1; SIX2; SIX4,Cirobu.g00006038,stage_1
KH2012:KH.S489.2,ZFP2; ZNF570; ZNF583,Cirobu.g00014572,stage_1
KH2012:KH.C9.236,FZD1; FZD2; FZD7,Cirobu.g00009763,stage_1
KH2012:KH.C1.951,USP13; USP15; USP5,Cirobu.g00001241,stage_1
KH2012:KH.C10.334,SLC50A1,Cirobu.g00001546,stage_1
KH2012:KH.C8.104,OTUD7B; TNFAIP3; ZRANB1,Cirobu.g00008707,stage_1
KH2012:KH.C3.877,ZNF180; ZNF287; ZNF629,Cirobu.g00006089,stage_1
KH2012:KH.L53.1,PIAS1; PIAS2; PIAS3,Cirobu.g00012760,stage_1
KH2012:KH.C3.337,TSHZ1; TSHZ2; TSHZ3,Cirobu.g00005510,stage_1
KH2012:KH.C2.266,MSS51; TDRD1; ZMYND10,Cirobu.g00004447,stage_1
KH2012:KH.S1404.2,IRF4; IRF8; IRF9,Cirobu.g00013859,stage_1
KH2012:KH.C14.586,ZNF568; ZNF66,Cirobu.g00004034,stage_1
KH2012:KH.C1.669,CASZ1; ZXDA; ZXDB,Cirobu.g00000929,stage_1
KH2012:KH.C3.818,ZNF407; ZNF544; ZSCAN10,Cirobu.g00006026,stage_1
KH2012:KH.C5.61,ISY1; ISY1-RAB43,Cirobu.g00007513,stage_1
KH2012:KH.C13.183,SP9; ZNF503; ZNF703,Cirobu.g00003402,stage_1
KH2012:KH.C11.658,BMT2,Cirobu.g00002509,stage_1
KH2012:KH.C9.80,DCUN1D1; DCUN1D4; DCUN1D5,Cirobu.g00010383,stage_1
KH2012:KH.L165.2,EWSR1; HTATSF1; PUF60,Cirobu.g00011698,stage_1
KH2012:KH.S973.1,ZDHHC3; ZDHHC7,Cirobu.g00015260,stage_1
KH2012:KH.C3.348,TCF12; TCF3; TCF4,Cirobu.g00005521,stage_1
KH2012:KH.C5.511,MAP3K1; RNF128; ZSWIM2,Cirobu.g00007404,stage_1
KH2012:KH.L153.114,ZFP2; ZNF300; ZNF879,Cirobu.g00011455,stage_1
KH2012:KH.C10.463,CREB3; CREB3L3; CREB3L4,Cirobu.g00001686,stage_1
KH2012:KH.C2.855,CHUK; IKBKB; IKBKE,Cirobu.g00005092,stage_1
KH2012:KH.C4.810,KH.C4.810,Cirobu.g00006936,stage_1
KH2012:KH.S927.3,MKKS,Cirobu.g00015205,stage_1
KH2012:KH.L112.28,TIMM10B; TIMM9,Cirobu.g00010703,stage_1
KH2012:KH.L164.10,IKZF1; IKZF4; IKZF5,Cirobu.g00011678,stage_1
KH2012:KH.C3.266,SIRT4; SIRT6; SIRT7,Cirobu.g00005432,stage_1
KH2012:KH.L32.2,ZNF345; ZNF70; ZNF846,Cirobu.g00012313,stage_1
KH2012:KH.C9.866,POC1A; POC1B; WRAP73,Cirobu.g00010454,stage_1
KH2012:KH.C9.872,ATOH1; ATOH8; NEUROD4,Cirobu.g00010460,stage_1
KH2012:KH.S1293.2,BACH1; BACH2; ZBTB44,Cirobu.g00013777,stage_1
KH2012:KH.C4.341,FOXA2; FOXB1; FOXB2,Cirobu.g00006425,stage_1
KH2012:KH.C11.718,FOXA1; FOXA2; FOXA3,Cirobu.g00002574,stage_1
KH2012:KH.L22.45,EGFR; ERBB2; ERBB4,Cirobu.g00012160,stage_1
KH2012:KH.C7.334,GLI1; GLI2; GLI3,Cirobu.g00008171,stage_1
KH2012:KH.C1.10,LASP1; NEB; NRAP,Cirobu.g00000002,stage_1
KH2012:KH.C5.216,ARF1; ARF3; TRIM23,Cirobu.g00007084,stage_1
KH2012:KH.C4.206,BCL3; NFKBIA; NFKBIE,Cirobu.g00006279,stage_1
KH2012:KH.C11.351,ILF2; STRBP; ZFR2,Cirobu.g00002177,stage_1
KH2012:KH.L9.33,ENY2,Cirobu.g00013260,stage_1
KH2012:KH.C3.618,ADAP1; ADAP2; SMAP2,Cirobu.g00005812,stage_1
KH2012:KH.C2.349,ZDHHC15; ZDHHC2; ZDHHC20,Cirobu.g00004538,stage_1
KH2012:KH.C14.539,KH.C14.539,Cirobu.g00003983,stage_1
KH2012:KH.C1.927,DIRC2; FLVCR1; FLVCR2,Cirobu.g00001215,stage_1
KH2012:KH.C10.106,MITF; TFE3; TFEB,Cirobu.g00001302,stage_1
KH2012:KH.C9.613,ZDHHC12; ZDHHC14; ZDHHC17,Cirobu.g00010177,stage_1
KH2012:KH.S1454.1,EIF2A; EIF3B,Cirobu.g00013885,stage_1
KH2012:KH.L107.10,ITPK1,Cirobu.g00010591,stage_1
KH2012:KH.C3.389,RAB14; RAB2A; RAB2B,Cirobu.g00005565,stage_1
KH2012:KH.C3.59,ZFPL1,Cirobu.g00005781,stage_1
KH2012:KH.C10.43,COX6A1; COX6A2,Cirobu.g00001651,stage_1
KH2012:KH.C9.238,KH.C9.238,Cirobu.g00009765,stage_1
KH2012:KH.C1.516,HMG20A; HMG20B; HMGB3,Cirobu.g00000763,stage_1
KH2012:KH.L108.39,PSMC1; PSMC3; PSMC5,Cirobu.g00010634,stage_1
KH2012:KH.C3.165,ZNF341; ZNF835; ZNF91,Cirobu.g00005323,stage_1
KH2012:KH.C14.426,TEAD1; TEAD3; TEAD4,Cirobu.g00003859,stage_1
KH2012:KH.C9.48,CTGF; CYR61; WISP1,Cirobu.g00010029,stage_1
KH2012:KH.C2.486,NPC1; NPC1L1; PTCH1,Cirobu.g00004688,stage_1
KH2012:KH.C5.64,ZNF143; ZNF367; ZNF76,Cirobu.g00007546,stage_1
KH2012:KH.L141.37,DVL1; DVL2; DVL3,Cirobu.g00011191,stage_1
KH2012:KH.C12.116,PAX2; PAX5; PAX8,Cirobu.g00002641,stage_1
KH2012:KH.C5.130,ZNF235; ZNF45; ZNF568,Cirobu.g00006990,stage_1
KH2012:KH.C11.509,LFNG; MFNG; RFNG,Cirobu.g00002347,stage_1
KH2012:KH.C5.50,ZNF207,Cirobu.g00007391,stage_1
KH2012:KH.C9.616,LHX1; LMX1A; LMX1B,Cirobu.g00010180,stage_1
KH2012:KH.S1653.2,KH.S1653.2,Cirobu.g00014024,stage_1
KH2012:KH.L153.24,AC079594.2; TRIM55; TRIM63,Cirobu.g00011473,stage_1
KH2012:KH.C14.105,CNOT7; CNOT8,Cirobu.g00003512,stage_1
KH2012:KH.C11.383,BRSK1; BRSK2; SIK3,Cirobu.g00002212,stage_1
KH2012:KH.C1.97,AXIN1; AXIN2; DVL2,Cirobu.g00001261,stage_1
KH2012:KH.L5.9,FGD6; PLEKHF1; PLEKHF2,Cirobu.g00012724,stage_1
KH2012:KH.L119.1,CDA,Cirobu.g00010845,stage_1
KH2012:KH.C11.735,ZNF22; ZNF596; ZSCAN22,Cirobu.g00002592,stage_1
KH2012:KH.C2.161,NR1H3; NR1H4; THRB,Cirobu.g00004334,stage_1
KH2012:KH.C12.2,CCT3; PIKFYVE; ZFYVE28,Cirobu.g00002731,stage_1
KH2012:KH.C8.217,CHUK; IKBKE; TBK1,Cirobu.g00008832,stage_1
KH2012:KH.C2.36,FTH1; FTHL17; FTMT,Cirobu.g00004549,stage_1
KH2012:KH.C4.504,FOXJ2; FOXJ3; FOXM1,Cirobu.g00006601,stage_1
KH2012:KH.C9.580,RARA; RARB; RARG,Cirobu.g00010140,stage_1
KH2012:KH.L154.23,NPAS1; NPAS3; SIM2,Cirobu.g00011562,stage_1
KH2012:KH.L116.16,EARS2; EPRS; QARS,Cirobu.g00010745,stage_1
KH2012:KH.L116.27,C1QBP,Cirobu.g00010757,stage_1
KH2012:KH.C7.50,TSC22D1; TSC22D3; TSC22D4,Cirobu.g00008353,stage_1
KH2012:KH.L116.4,SPNS1; SPNS2; SPNS3,Cirobu.g00010770,stage_1
KH2012:KH.L172.29,DNAJB2; DNAJB8; DNAJC21,Cirobu.g00011880,stage_1
KH2012:KH.C3.177,IRF2; IRF4; IRF8,Cirobu.g00005335,stage_1
KH2012:KH.C2.254,EPB41L4A; EPB41L4B; EPB41L5,Cirobu.g00004434,stage_1
KH2012:KH.S553.1,ZNF441; ZNF536; ZNF624,Cirobu.g00014676,stage_1
KH2012:KH.C14.520,FOXE3; FOXI2; FOXI3,Cirobu.g00003964,stage_1
KH2012:KH.C11.246,FAM177A1; FAM177B,Cirobu.g00002064,stage_1
KH2012:KH.L119.3,ZNF146; ZNF772; ZSCAN22,Cirobu.g00010867,stage_1
KH2012:KH.C7.111,SUPT4H1,Cirobu.g00007930,stage_1
KH2012:KH.C13.138,ATF6B,Cirobu.g00003353,stage_1
KH2012:KH.L124.1,GPC1; GPC4; GPC6,Cirobu.g00010912,stage_1
KH2012:KH.C4.125,BMP2; BMP4; BMP7,Cirobu.g00006191,stage_1
KH2012:KH.C14.449,CREBBP; EP300; PHIP,Cirobu.g00003884,stage_1
KH2012:KH.C12.562,NOG,Cirobu.g00003129,stage_1
KH2012:KH.C1.693,ZFAND4; ZFAND5; ZFAND6,Cirobu.g00000956,stage_1
KH2012:KH.C1.488,ZNF143; ZNF554; ZNF76,Cirobu.g00000731,stage_1
KH2012:KH.C8.343,MAP2K3; MAP2K4; MAP2K6,Cirobu.g00008967,stage_1
KH2012:KH.L13.24,FOXN1; FOXN2; FOXN3,Cirobu.g00010993,stage_1
KH2012:KH.C8.626,CTCF; CTCFL; ZNF317,Cirobu.g00009277,stage_1
KH2012:KH.C8.143,PPARA; PPARD; PPARG,Cirobu.g00008750,stage_1
KH2012:KH.L134.13,SLC13A1; SLC13A3; SLC13A5,Cirobu.g00011077,stage_1
KH2012:KH.C12.491,BMP3; BMP4; GDF10,Cirobu.g00003050,stage_1
KH2012:KH.C9.176,NOTCH1; NOTCH2; NOTCH3,Cirobu.g00009697,stage_1
KH2012:KH.L134.4,CDY1; CDY1B; CDYL,Cirobu.g00011098,stage_1
KH2012:KH.L135.2,DDX3X; DDX3Y; DDX4,Cirobu.g00011105,stage_1
KH2012:KH.S742.2,FGFR1; FGFR2; FGFR3,Cirobu.g00014992,stage_1
KH2012:KH.C12.196,ZNF30; ZNF490; ZNF540,Cirobu.g00002727,stage_1
KH2012:KH.L139.12,ABL1; SYK; ZAP70,Cirobu.g00011125,stage_1
KH2012:KH.L34.7,ASH2L; RSPRY1; RYR3,Cirobu.g00012346,stage_1
KH2012:KH.C8.652,BARX1; BARX2; BSX,Cirobu.g00009306,stage_1
KH2012:KH.L147.22,MAP2K1; MAP2K2; MAP2K5,Cirobu.g00011301,stage_1
KH2012:KH.C3.195,SOCS6; SOCS7,Cirobu.g00005355,stage_1
KH2012:KH.L173.5,CTCF; CTCFL; ZNF501,Cirobu.g00011897,stage_1
KH2012:KH.C2.725,RBPJ; RBPJL,Cirobu.g00004950,stage_1
KH2012:KH.C1.27,CERS4; CERS5; CERS6,Cirobu.g00000492,stage_1
KH2012:KH.S555.6,SIRT1; SIRT4; SIRT5,Cirobu.g00014686,stage_1
KH2012:KH.S678.1,ACVR1; ACVRL1; BMPR1B,Cirobu.g00014908,stage_1
KH2012:KH.L147.3,FAH,Cirobu.g00011309,stage_1
KH2012:KH.C4.390,NFYA,Cirobu.g00006477,stage_1
KH2012:KH.C11.620,BAZ1B; UHRF1; UHRF2,Cirobu.g00002469,stage_1
KH2012:KH.S437.3,ZKSCAN8; ZNF570; ZNF79,Cirobu.g00014528,stage_1
KH2012:KH.C4.84,CRX; OTX1; OTX2,Cirobu.g00006940,stage_1
KH2012:KH.L4.36,HMGB1; HMGB3; HMGB4,Cirobu.g00012503,stage_1
KH2012:KH.L108.60,POLR2I; POLR3K; TCEA1,Cirobu.g00010658,stage_1
KH2012:KH.C2.719,USP22; USP27X; USP51,Cirobu.g00004943,stage_1
KH2012:KH.C11.84,MAP2K1; MAP2K2; MAP2K5,Cirobu.g00002606,stage_1
KH2012:KH.L152.45,WNT4; WNT5A; WNT5B,Cirobu.g00011423,stage_1
KH2012:KH.C14.306,IRF1; IRF2; IRF8,Cirobu.g00003732,stage_1
KH2012:KH.L153.28,SLC4A1AP,Cirobu.g00011476,stage_1
KH2012:KH.C5.173,BMP2; GDF5; GDF6,Cirobu.g00007036,stage_1
KH2012:KH.C12.323,AQP2; AQP4; AQP8,Cirobu.g00002868,stage_1
KH2012:KH.L153.46,SELENOV; SELENOW,Cirobu.g00011495,stage_1
KH2012:KH.C13.13,SURF4,Cirobu.g00003344,stage_1
KH2012:KH.L16.1,SUPT7L,Cirobu.g00011656,stage_1
KH2012:KH.C2.639,ZNF345; ZNF77; ZNF791,Cirobu.g00004858,stage_1
KH2012:KH.L153.116,ZFP2; ZNF235; ZNF436,Cirobu.g00011457,stage_1
KH2012:KH.C8.370,GTSF1; GTSF1L,Cirobu.g00008997,stage_1
KH2012:KH.L154.42,SOX10; SOX8; SOX9,Cirobu.g00011583,stage_1
KH2012:KH.C6.118,ANKIB1; ARIH1; ARIH2,Cirobu.g00007634,stage_1
KH2012:KH.C6.71,LEF1; TCF7; TCF7L2,Cirobu.g00007886,stage_1
KH2012:KH.C5.399,RFX1; RFX2; RFX3,Cirobu.g00007278,stage_1
KH2012:KH.C14.86,U2AF1; U2AF1L4; U2AF1L5,Cirobu.g00004096,stage_1
KH2012:KH.C7.207,FOXP1; FOXP2; FOXP4,Cirobu.g00008033,stage_1
KH2012:KH.C12.343,MAFF; MAFG; MAFK,Cirobu.g00002890,stage_1
KH2012:KH.C3.624,USF1; USF2; USF3,Cirobu.g00005819,stage_1
KH2012:KH.C12.169,MATR3; RBM20,Cirobu.g00002698,stage_1
KH2012:KH.C5.90,CBFB,Cirobu.g00007603,stage_1
KH2012:KH.L34.9,HES1; HES2; HES4,Cirobu.g00012348,stage_1
KH2012:KH.L155.8,C4orf17; TBATA,Cirobu.g00011629,stage_1
KH2012:KH.C8.583,DMRT2; DMRTA1; DMRTA2,Cirobu.g00009230,stage_1
KH2012:KH.L171.18,EGLN1; EGLN2; EGLN3,Cirobu.g00011846,stage_1
KH2012:KH.L17.4,PRDX1; PRDX2; PRDX4,Cirobu.g00011738,stage_1
KH2012:KH.C14.278,AEBP2; GLI1; GLI2,Cirobu.g00003700,stage_1
KH2012:KH.L44.19,FOXF1; FOXF2; FOXQ1,Cirobu.g00012659,stage_1
KH2012:KH.L131.14,KH.L131.14,Cirobu.g00011030,stage_1
KH2012:KH.C7.215,NFKB1; NFKB2; RELA,Cirobu.g00008042,stage_1
KH2012:KH.C3.230,SMAD3; SMAD6; SMAD7,Cirobu.g00005395,stage_1
KH2012:KH.L18.20,ARAF; BRAF; RAF1,Cirobu.g00011956,stage_1
KH2012:KH.C3.382,KIN,Cirobu.g00005558,stage_1
KH2012:KH.C6.25,WNT4; WNT7A; WNT7B,Cirobu.g00007778,stage_1
KH2012:KH.C2.602,FAXDC2; MSMO1; SC5D,Cirobu.g00004818,stage_1
KH2012:KH.L145.2,ANK2; ANK3; ANKFY1,Cirobu.g00011280,stage_1
KH2012:KH.C7.125,GPN1; GPN2; GPN3,Cirobu.g00007945,stage_1
KH2012:KH.C9.626,KH.C9.626,Cirobu.g00010191,stage_1
KH2012:KH.L22.44,MAP2K4; MAP2K6; MAP2K7,Cirobu.g00012159,stage_1
KH2012:KH.S534.1,ZBTB14; ZNF25; ZNF668,Cirobu.g00014641,stage_1
KH2012:KH.C8.169,AC092073.1; PDCD2; PDCD2L,Cirobu.g00008778,stage_1
KH2012:KH.L25.17,ABCA9; ABCE1; ABCF3,Cirobu.g00012253,stage_1
KH2012:KH.C7.781,FGD1; FGD2; FGD4,Cirobu.g00008661,stage_1
KH2012:KH.S406.15,MEF2C; MEF2D; SRF,Cirobu.g00014453,stage_1
KH2012:KH.C1.26,ATF1; CREB1; CREM,Cirobu.g00000481,stage_1
KH2012:KH.S765.1,CEBPA; CEBPB; CEBPE,Cirobu.g00015018,stage_1
KH2012:KH.C11.608,IRX3; IRX4; IRX6,Cirobu.g00002455,stage_1
KH2012:KH.C3.84,HNF4A; HNF4G; RXRA,Cirobu.g00006049,stage_1
KH2012:KH.C2.181,ANKIB1; ARIH1; ARIH2,Cirobu.g00004355,stage_1
KH2012:KH.S918.4,SIRT2; SIRT3,Cirobu.g00015191,stage_1
KH2012:KH.L40.13,ZMAT2,Cirobu.g00012538,stage_1
KH2012:KH.C11.507,ALX3; ARX; UNCX,Cirobu.g00002345,stage_1
KH2012:KH.C4.722,ALX1; GSC; GSC2,Cirobu.g00006840,stage_1
KH2012:KH.C11.131,ELMSAN1; TRERF1; ZNF541,Cirobu.g00001939,stage_1
KH2012:KH.C2.994,RNF130; RNF148; RNF149,Cirobu.g00005244,stage_1
KH2012:KH.L121.1,AC093525.1; AMDHD2,Cirobu.g00010885,stage_1
KH2012:KH.L96.50,TLE1; TLE3; TLE4,Cirobu.g00013395,stage_1
KH2012:KH.C1.983,KLF10; KLF11; SP4,Cirobu.g00001276,stage_1
KH2012:KH.C9.805,KH.C9.805,Cirobu.g00010389,stage_1
KH2012:KH.L4.55,CCT3; CCT4; CCT7,Cirobu.g00012523,stage_1
KH2012:KH.C5.54,ERCC8; KATNB1; WDR5,Cirobu.g00007435,stage_1
KH2012:KH.L50.15,PTPN14; PTPN21; PTPN4,Cirobu.g00012730,stage_1
KH2012:KH.C6.228,SPI1; SPIB; SPIC,Cirobu.g00007754,stage_1
KH2012:KH.L53.16,TMED10; TMED4; TMED9,Cirobu.g00012767,stage_1
KH2012:KH.L57.32,MCU; MCUB,Cirobu.g00012821,stage_1
KH2012:KH.L61.14,HSP90AA1; HSP90AB1; HSP90B1,Cirobu.g00012872,stage_1
KH2012:KH.L84.30,TLX1; TLX2; TLX3,Cirobu.g00013157,stage_1
KH2012:KH.C5.81,MATR3; RBM20,Cirobu.g00007593,stage_1
KH2012:KH.L81.2,RALGDS; RGL1; RGL3,Cirobu.g00013124,stage_1
KH2012:KH.L8.2,NOP56; NOP58; PRPF31,Cirobu.g00013108,stage_1
KH2012:KH.L84.2,ACAP2; ACAP3; ASAP2,Cirobu.g00013145,stage_1
KH2012:KH.L87.32,CACNA1C; HVCN1; TMEM266,Cirobu.g00013195,stage_1
KH2012:KH.L9.2,AC018523.2; PSMA1; PSMA5,Cirobu.g00013246,stage_1
KH2012:KH.L96.101,CLIP1; CLIP2; CLIP3,Cirobu.g00013338,stage_1
KH2012:KH.L97.2,ALX4; ISX; RAX2,Cirobu.g00013453,stage_1
KH2012:KH.S1300.1,CCT3; CCT7; TCP1,Cirobu.g00013780,stage_1
KH2012:KH.S389.1,NCL; RBM3; SART3,Cirobu.g00014384,stage_1
